Title,Category,Year,Violence
The 11th Hour,Adventure,1995,True
3 Point Basketball,Sport,1993,False
3-Demon,Arcade,1983,False
3D Lemmings,Puzzle,1995,False
3D Xmas Adventure: Santa's Rescue,First-Person Shooter,1996,False
3DCube,Traditional,1994,False
A-Train,Real-Time Strategy,1992,False
A.R.S.E.N.A.L Taste the Power,Real-Time Strategy,1998,False
Abuse,Platform,1995,True
Ack-Ack Attack,Arcade,1995,False
Advanced Civilization,Traditional,1996,False
Adventure Fun-Pak,Adventure,1987,False
Adventure Math,Educational,1993,False
The Adventures of Captain Comic,Platform,1988,False
The Adventures of Maddog Williams,Adventure,1992,True
The Aethra Chronicles: Celystra's Bane,Role-Playing,1994,False
Age of Rifles,Turn-Based Strategy,1996,False
Air Power: Battle in the Skies,Simulation,1995,False
Air Trax,Miscellaneous,1983,False
Al-Qadim: The Genie's Curse,Role-Playing,1994,False
Albion,Role-Playing,1995,False
Alien Attack,Arcade,1994,False
Alien Breed: Tower Assault,Shooter,1994,True
Alien Cabal,First-Person Shooter,1997,True
Alien Carnage,Platform,1993,False
Alien Rampage,Platform,1996,True
Alien Trilogy,First-Person Shooter,1996,True
Alive Sharks,Arcade,1990,False
AllegroHack,Role-Playing,2000,False
Alley Cat,Miscellaneous,1984,False
Alone in the Dark,Adventure,1992,False
Alone in the Dark 2,Adventure,1994,False
Alone in the Dark 3,Adventure,1995,False
Alpha Man,Puzzle,1992,False
Amado,Puzzle,1989,False
Amazing Learning Games with Rayman,Educational,1996,False
Amulets & Armor,Role-Playing,1997,True
An Elder Scrolls Legend: Battlespire,Role-Playing,1997,True
Ancients 1: Death Watch,Role-Playing,1993,False
Ant Hill,Arcade,1991,False
Ant Run,Puzzle,1996,False
Antix,Miscellaneous,1985,False
Anvil of Dawn,Role-Playing,1995,True
Apache,Simulation,1995,False
Aquanoid,Arcade,1992,False
Arcade Volleyball,Sport,1987,False
Archimedean Dynasty,Simulation,1996,False
Arctic Adventure,Platform,1991,False
Arcy 2,Puzzle,1994,False
Argo Checkers,Traditional,1993,False
ArkanDOS,Arcade,2014,False
Ascendancy,Turn-Based Strategy,1995,False
Aspetra,Role-Playing,1996,False
Assault Trooper,Shooter,1997,True
Assault Wing,Shooter,1998,True
Astro3D,First-Person Shooter,1997,False
AstroFire,Arcade,1994,True
Avalon,Role-Playing,1998,False
Avenger,Shooter,1996,False
Axia,Shooter,1998,False
BabyType,Educational,1993,False
Back To Baghdad,Simulation,1996,False
BACKLASH: A Turret Gunner Simulation,Simulation,1995,False
Balloon Challenge,Puzzle,1993,False
Bananoid,Arcade,1989,False
The Bard's Quest I: Dungeons of the Unknown,Role-Playing,1994,False
Baron Baldric,Platform,1993,False
BassTour,Sport,1992,False
Bat 'n Ball,Arcade,1994,False
Battle Bugs,Real-Time Strategy,1994,False
Battle Chess,Traditional,1988,False
Battle Isle 2200,Turn-Based Strategy,1994,False
BattleStar,Shooter,1994,False
BC Racers,Racing,1995,False
Beneath a Steel Sky,Adventure,1994,False
Bernie,Platform,1993,False
Betrayal at Krondor,Role-Playing,1993,False
Beyond the Titanic,Adventure,1986,False
Big Red Racing,Racing,1995,False
Billy the Kid Returns!,Shooter,1994,True
Bio Menace,Platform,1993,False
BioForge,Adventure,1995,True
Birthright: The Gorgon's Alliance,Turn-Based Strategy,1996,False
The Black Cauldron,Adventure,1987,False
Black Knight: Marine Strike Fighter SE,Simulation,1995,False
Blackstar - Agent of Justice,Adventure,1995,True
Blackthorne,Platform,1994,True
Blake Stone: Aliens of Gold,First-Person Shooter,1993,True
Blake Stone: Planet Strike!,First-Person Shooter,1994,True
Blast Chamber,Puzzle,1997,False
Blind Wars,Real-Time Strategy,1992,False
Block-Man 1,Real-Time Strategy,1994,False
Blocks from Hell,Puzzle,1992,False
Blood,First-Person Shooter,1997,True
Blood & Magic,Real-Time Strategy,1996,False
Bluppo,Arcade,1997,False
Body Blows,Fighting,1993,True
Bolo Adventures I,Puzzle,1992,False
Boloball,Puzzle,1992,False
Bomb Blast,Arcade,1997,False
Bomber,Shooter,1993,False
Boppin',Puzzle,1994,False
Bouncing Babies,Miscellaneous,1984,False
BrainStorm,Puzzle,1994,False
Brix,Puzzle,1992,False
Brutal: Paws of Fury,Fighting,1995,True
Bubble Pop,Arcade,1997,False
Bust-A-Move 2: Arcade Edition,Puzzle,1996,False
Buzz Aldrin's Race into Space,Simulation,1993,False
C-Dogs,Shooter,1997,True
Caesar II,Real-Time Strategy,1995,False
Call of Cthulhu: Shadow of the Comet,Adventure,1993,True
Cannon Fodder,Real-Time Strategy,1994,True
Cannon Fodder 2,Real-Time Strategy,1994,True
Canton,Turn-Based Strategy,1994,False
Capitalism,Real-Time Strategy,1995,False
Captain Bible in Dome of Darkness,Educational,1994,False
Capture the Flag,Turn-Based Strategy,1994,False
Cargo Bay,Puzzle,1995,False
Carmageddon,Racing,1997,True
Carmageddon: Splat Pack,Racing,1997,True
Cash Invaders,Shooter,2002,False
Castle Adventure,Adventure,1984,False
Castles,Real-Time Strategy,1991,False
Castles II: Siege & Conquest,Real-Time Strategy,1992,False
Catacomb,Shooter,1990,True
The Catacomb Abyss,First-Person Shooter,1992,True
Cavewars,Turn-Based Strategy,1996,True
CD-Man,Arcade,1992,False
Chain Reaction,Puzzle,1996,False
Challenge of the Five Realms,Role-Playing,1992,False
CHAMP Kong,Arcade,1996,False
Charlie II,Platform,2001,False
Charlie the Duck,Platform,1996,False
Charly the Clown,Platform,1996,False
Chasm: The Rift,First-Person Shooter,1997,True
Cheesy Invaders,Arcade,1994,False
Chemical Warfare,First-Person Shooter,1997,True
Chex Quest,First-Person Shooter,1996,False
Chickens 2,Arcade,1998,True
Chinese Checkers,Traditional,1991,False
Chopper Commando,Shooter,1990,False
Christmas Carnage,Arcade,1995,True
Christmas Matchup,Puzzle,1994,False
Cisco Heat: All American Police Car Race,Racing,1991,False
City Beneath the Surface,Role-Playing,1998,True
Clash of Spears,Turn-Based Strategy,1994,False
Clif Danger,Platform,1996,False
Clone Invader,Arcade,1989,False
Clyde's Adventure,Platform,1992,False
Clyde's Revenge,Platform,1995,False
Command & Conquer,Real-Time Strategy,1995,True
Command & Conquer: Red Alert,Real-Time Strategy,1996,True
Command & Conquer: The Covert Operations,Real-Time Strategy,1995,True
Commander Keen: Aliens Ate My Baby Sitter!,Platform,1991,False
"Commander Keen: Goodbye, Galaxy!",Platform,1991,False
Commander Keen: Invasion of the Vorticons,Platform,1990,False
Commander Keen: Keen Dreams,Platform,1991,False
Connectris,Puzzle,1996,False
Conquest of the New World,Turn-Based Strategy,1996,False
Constructor,Real-Time Strategy,1997,False
Cool Spot,Platform,1994,False
Corncob 3D,Simulation,1992,False
Corridor 7: Alien Invasion,First-Person Shooter,1994,True
Cosmo Dragon,Shooter,1997,False
Cosmo's Cosmic Adventure,Platform,1992,False
Counter Action,Real-Time Strategy,1997,True
Crazy Drake,Platform,1996,False
Cricket 97,Sport,1997,False
Crusader: No Regret,Shooter,1996,True
Crusader: No Remorse,Shooter,1995,True
Crusher,Puzzle,1991,False
Crusher Castle II,Puzzle,1993,False
Cryptic Passage,First-Person Shooter,1997,True
Crystal Caves,Platform,1991,False
Crystals of Arborea,Role-Playing,1990,False
Cyber Marine,Platform,1999,False
Cyberdogs,Shooter,1994,True
CyberMage: Darklight Awakening,First-Person Shooter,1995,True
Cybersphere,Arcade,1996,False
Cybersphere Plus,Arcade,1998,False
CyClones,First-Person Shooter,1994,True
Cylindrix,First-Person Shooter,1996,False
Cyril Cyberpunk,Platform,1996,True
D/Generation,Adventure,1991,False
Dangerous Dave,Platform,1990,False
Dark Ages,Platform,1991,False
Dark Ages I: The Continents,Role-Playing,1998,False
Dark Hour,First-Person Shooter,1996,True
Dark Legions,Turn-Based Strategy,1994,True
Dark Passages,Arcade,1996,False
Dark Sun: Shattered Lands,Role-Playing,1993,False
Dark Universe,Turn-Based Strategy,1995,False
Dark Woods 2,Adventure,2002,False
Dark Woods 2 Graphical Remake,Adventure,2002,True
Darklands,Role-Playing,1992,False
Darklight Conflict,Simulation,1997,False
Darts,Traditional,1991,False
Dawn Patrol,Simulation,1994,False
Dead of Night,Platform,1997,True
Death Rally,Racing,1996,False
Depth Dwellers,First-Person Shooter,1994,True
Descent,First-Person Shooter,1994,False
Descent II,First-Person Shooter,1995,False
Destruction Derby,Racing,1995,False
Destruction Derby 2,Racing,1996,False
Detroit,Turn-Based Strategy,1993,False
Diamond Peter,Arcade,1993,False
The Dig,Adventure,1995,False
Dig It!,Platform,1996,False
Digger Remastered,Arcade,1999,False
DIMONO,Puzzle,2008,False
Dinosaur Predators,Puzzle,1996,False
Discworld,Adventure,1995,False
Disney's Aladdin,Platform,1994,False
Disney's Beauty and the Beast: Be Our Guest,Puzzle,1992,False
Domination,First-Person Shooter,1998,True
Dominus,Real-Time Strategy,1994,False
Donald Duck's Playground,Educational,1986,False
DOOM,First-Person Shooter,1993,True
DOOM II,First-Person Shooter,1994,True
Dotso,Puzzle,1995,False
Dragonsphere,Adventure,1994,False
Drak,Puzzle,1995,False
Drake Snake and the Secret Crypt,Platform,1993,False
Dreamweb,Adventure,1994,True
Drugwars,Turn-Based Strategy,1984,False
Ducks,Puzzle,1998,False
Duke it out in D.C.,First-Person Shooter,1997,True
Duke Nukem,Platform,1991,False
Duke Nukem 3D,First-Person Shooter,1996,True
Duke Nukem II,Platform,1993,True
Duke!ZONE II,First-Person Shooter,1997,True
"Duke, It's ZeroHour",First-Person Shooter,1997,True
Duke: Nuclear Winter,First-Person Shooter,1997,True
Dune II: The Building of a Dynasty,Real-Time Strategy,1992,True
Dungeon Explorer,Role-Playing,1990,False
Dungeon Hack,Role-Playing,1993,False
Dungeon Keeper,Real-Time Strategy,1997,True
Dungeon Master II: The Legend of Skullkeep,Role-Playing,1995,True
The Dungeons of Grimlor,Arcade,1993,False
The Dungeons of Grimlor II,Arcade,1995,False
Earth 2140,Real-Time Strategy,1997,False
Earthworm Jim,Platform,1995,False
Earthworm Jim 1 & 2: The Whole Can O' Worms,Platform,1996,False
EGA-Roids,Arcade,1986,False
EGATrek,Miscellaneous,1992,False
The Elder Scrolls Adventures: Redguard,Adventure,1998,True
The Elder Scrolls: Arena,Role-Playing,1994,True
The Elder Scrolls: Daggerfall,Role-Playing,1996,True
The Elder Scrolls: Daggerfall Interactive Demo,Role-Playing,1995,True
Electranoid,Arcade,1995,False
Electro Man,Platform,1992,False
Elfland,Platform,1992,False
Empire Deluxe,Turn-Based Strategy,1993,False
Empire II: The Art of War,Turn-Based Strategy,1995,False
Epic Baseball,Sport,1993,False
Epic Pinball,Sport,1993,False
Erachacha,Platform,1996,False
Eradicator,First-Person Shooter,1996,True
Escape from Monster-Castle,Arcade,1993,False
Evasive Action,Simulation,1994,False
Evasive Maneuvers,Shooter,1994,False
The Even More! Incredible Machine,Puzzle,1993,False
Excelsior Phase One: Lysandia,Role-Playing,1993,False
Extreme Assault,First-Person Shooter,1997,False
Extreme Pinball,Sport,1995,False
Eye of the Beholder II: The Legend of Darkmoon,Role-Playing,1991,True
F-117A Nighthawk Stealth Fighter 2.0,Simulation,1991,False
F-15 Strike Eagle II,Simulation,1989,False
F-15 Strike Eagle III,Simulation,1992,False
F-19 Stealth Fighter,Simulation,1988,False
F-22 Lightning II,Simulation,1996,False
F. Godmom,Arcade,1991,False
Fade to Black,Adventure,1995,False
Falcon 3.0,Simulation,1991,False
Fallout,Role-Playing,1997,True
Fantasy General,Turn-Based Strategy,1996,False
Fatal Fumes,Racing,1996,False
FIFA Soccer 97,Sport,1996,False
Fighter Duel Special Edition,Simulation,1996,False
Firefall,Arcade,1993,False
Flashback,Platform,1992,True
Flight of the Amazon Queen,Adventure,1995,False
Flying Tigers,Shooter,1994,False
The Fool's Errand,Puzzle,1989,False
Ford Simulator,Racing,1987,False
Ford Simulator III,Racing,1992,False
The Fortress of Dr. Radiaki,First-Person Shooter,1994,True
Four,Traditional,2002,False
The Fourth Generation,Shooter,1997,False
Fragile Allegiance,Real-Time Strategy,1997,False
Framed,Platform,1995,False
Full Throttle,Adventure,1995,False
Fuzzy's World of Miniature Space Golf,Sport,1995,False
FX Fighter,Fighting,1995,True
Gabriel Knight: Sins of the Fathers,Adventure,1993,True
Gaia,Miscellaneous,1996,False
Galactix,Shooter,1993,False
Ganja Farmer,Arcade,1995,False
Gemstones III,Arcade,1994,False
General Budda's Labyrinth,Puzzle,1991,False
Genewars,Real-Time Strategy,1996,False
Genius's Puzzle Pack 3.0,Puzzle,2002,False
Get Lost!,Puzzle,1996,False
Gladiator,Arcade,1995,True
Glook,Shooter,1996,False
Gobliiins,Adventure,1992,False
Gobliins 2: The Prince Buffoon,Adventure,1992,False
Goblins Quest 3,Adventure,1993,False
Gobman,Arcade,1992,False
God of Thunder,Arcade,1993,False
Gods,Platform,1991,False
Gold Rush!,Adventure,1988,False
Gondwana,Platform,2017,True
Grand Theft Auto,Adventure,1997,True
The Great Giant Sisters,Platform,1998,False
Grid Poker,Traditional,1994,False
Guimo,Platform,1997,True
Gunmetal,First-Person Shooter,1998,False
Gunship 2000,Simulation,1991,False
H.U.R.L.,First-Person Shooter,1995,False
H2O,Puzzle,1996,False
HACX,First-Person Shooter,1997,True
Hammer of the Gods,Turn-Based Strategy,1994,False
Hamsters,Puzzle,1994,False
Happyland Adventures,Platform,2000,False
Hardball 4,Sport,1994,False
Heartlight,Puzzle,1994,False
Hell to Pay,First-Person Shooter,1996,True
Heretic,First-Person Shooter,1994,True
Hero's Heart,Puzzle,1992,False
Heroes,Arcade,1998,False
Heroes 1/4: The Tantalizing Trio,Platform,1994,False
Heroes of Might and Magic,Turn-Based Strategy,1995,False
Heroes of Might and Magic II: The Succession Wars,Turn-Based Strategy,1996,False
Heros I: The Sanguine Seven,Platform,1993,False
Hexen: Beyond Heretic,Adventure,1995,True
Hexx: Heresy of the Wizard,Role-Playing,1994,False
Hexxagon,Puzzle,1993,False
Hi-Octane,Racing,1995,False
The Hidden Below,First-Person Shooter,1994,True
Highway Hunter,Shooter,1995,False
HIND: The Russian Combat Helicopter Simulation,Simulation,1996,False
Hocus Pocus,Platform,1994,False
Holiday Lemmings 1993,Puzzle,1993,False
Hoosier City,Shooter,1992,False
Horde: The Northern Wind,Real-Time Strategy,1999,True
"Hugo II, Whodunit?",Adventure,1991,False
"Hugo III, Jungle of Doom!",Adventure,1992,False
Hugo's House of Horrors,Adventure,1990,False
Hyper 3-D Pinball,Sport,1995,False
Ignition,Racing,1997,False
Igor: Objective Uikokahonia,Adventure,1994,False
Iko San,Puzzle,1997,False
In Pursuit of Greed,First-Person Shooter,1995,True
In Search of Dr. Riptide,Shooter,1994,False
In the Dead of Night,Adventure,1995,True
The Incredible Machine,Puzzle,1993,False
The Incredible Machine 2,Puzzle,1994,False
Indiana Jones and the Fate of Atlantis,Adventure,1992,False
Indiana Jones and The Last Crusade: The Graphic Adventure,Adventure,1989,False
Industrial Killers,First-Person Shooter,1995,True
IndyCar Racing II,Racing,1996,False
The Infernal Tome,Role-Playing,1994,False
Inner Worlds,Platform,1996,False
International Ninja Rabbits,Fighting,1993,True
Interpose,Shooter,1996,False
Interpose X-mas Greetings,Shooter,1996,False
Invasion of the Mutant Space Bats of Doom,Shooter,1994,False
Iron Blood,Platform,1996,False
Iron Seed,Adventure,1994,False
Ishar 2: Messengers of Doom,Role-Playing,1993,False
Ishar 3: The Seven Gates of Infinity,Role-Playing,1994,False
Island Conquest II,Turn-Based Strategy,1996,False
Island Hopper,Shooter,1996,False
Isle of the Dead,Adventure,1993,True
Jack Flash,Platform,1995,False
Jagged Alliance,Turn-Based Strategy,1995,True
Jagged Alliance: Deadly Games,Turn-Based Strategy,1996,True
Jane's Combat Simulations: Advanced Tactical Fighters,Simulation,1996,False
Jasper's Journeys,Platform,1997,False
Jazz Jackrabbit,Platform,1994,False
Jazz Jackrabbit: Holiday Hare 1994,Platform,1994,False
Jazz Jackrabbit: Holiday Hare 1995,Platform,1995,False
The Jelly Bean Factory,Puzzle,1993,False
JetFighter III,Simulation,1997,False
JetFighter: Full Burn,Simulation,1998,False
Jetpack,Arcade,1993,False
Jetpack Christmas Special,Arcade,1993,False
Jetstrike,Shooter,1994,False
Jigsaw Puzzle,Puzzle,1994,False
Jill of the Jungle,Platform,1992,False
Joust VGA,Arcade,1990,False
Jump 'n Bump,Arcade,1998,True
Jungle Strike,Shooter,1995,False
Jurassic War,Real-Time Strategy,1997,False
Kaeon,Shooter,1992,False
Kaos,First-Person Shooter,2003,True
Ken's Labyrinth,First-Person Shooter,1993,True
Kiloblaster,Shooter,1992,False
King Arthur's KORT,Turn-Based Strategy,1994,False
King's Quest II: Romancing the Throne,Adventure,1987,False
King's Quest III: To Heir is Human,Adventure,1986,False
King's Quest IV: The Perils of Rosella,Adventure,1988,False
King's Quest V: Absence Makes the Heart Go Yonder!,Adventure,1990,False
"King's Quest VI: Heir Today, Gone Tomorrow",Adventure,1992,False
King's Quest VII: The Princeless Bride,Adventure,1994,False
King's Quest: Quest for the Crown,Adventure,1987,False
Kingdom At War,Turn-Based Strategy,1995,False
