Title,Category,Year,Violence
Kingdom of Kroz II,Adventure,1987,False
The Kingdom of Syree,Role-Playing,1992,False
The Kingdom of Syree II: Black Magic,Role-Playing,1994,False
The Kingdom of Syree III: The Depths of Hell,Role-Playing,1998,False
Kingdom: The Far Reaches,Adventure,1995,False
"KKnD: Krush, Kill N Destroy",Real-Time Strategy,1997,True
Knights of the Sky,Simulation,1990,False
Kondor,Shooter,1999,False
Kosmonaut,Arcade,1990,False
Krypton Egg,Arcade,1994,False
L5RC,Miscellaneous,1998,False
Lamborghini: American Challenge,Racing,1992,False
Lands of Lore: Guardians of Destiny,Role-Playing,1997,False
Lands of Lore: The Throne of Chaos,Role-Playing,1993,False
The Last Express,Adventure,1997,False
The Legend of Kyrandia,Adventure,1992,False
The Legend of Kyrandia: Malcolm's Revenge,Adventure,1994,False
The Legend of Kyrandia: The Hand of Fate,Adventure,1993,False
Legend of the Silver Talisman,Arcade,1996,False
Legends of Valour,Role-Playing,1992,True
Leisure Suit Larry 1: In the Land of the Lounge Lizards,Adventure,1991,False
Leisure Suit Larry 6: Shape Up or Slip Out!,Adventure,1993,False
Leisure Suit Larry in the Land of the Lounge Lizards,Adventure,1987,False
Lemmings,Puzzle,1991,False
Lemmings 2: The Tribes,Puzzle,1993,False
The Lemmings Chronicles,Puzzle,1994,False
LHX Attack Chopper,Simulation,1990,False
Liero,Shooter,1999,True
LineWars II,Simulation,1994,False
The Lion King,Platform,1994,False
Litil Divil,Adventure,1993,False
Loader Larry,Puzzle,1993,False
Lollypop,Platform,1994,False
Loom,Adventure,1990,False
Lords of Doom: Part One: The Black God,Role-Playing,1996,True
Lords of the Realm,Turn-Based Strategy,1994,False
Lords of the Realm II,Turn-Based Strategy,1996,False
The Lost Vikings,Platform,1993,False
Lure of the Temptress,Adventure,1992,False
M.A.X.: Mechanized Assault & Exploration ,Turn-Based Strategy,1996,False
Machiavelli the Prince,Turn-Based Strategy,1995,False
MadSpace,First-Person Shooter,1997,False
Magic Carpet,First-Person Shooter,1994,True
Magic Carpet 2,First-Person Shooter,1995,True
Magic: The Gathering,Traditional,1997,False
Mah Jongg Solitaire,Traditional,1987,False
Major Stryker,Shooter,1993,False
Maniac Mansion,Adventure,1987,False
Maniac Mansion: Day of the Tentacle,Adventure,1993,False
Mario,Platform,1994,False
Mario Brothers VGA,Platform,1990,False
Mario Teaches Typing,Educational,1992,False
Master of Magic,Turn-Based Strategy,1994,False
Master of Orion,Turn-Based Strategy,1993,False
Master of Orion II: Battle at Antares,Turn-Based Strategy,1996,False
Math Rescue,Educational,1992,False
MDK,Shooter,1997,True
Mean Mini Golf,Sport,1992,False
MechWar,Turn-Based Strategy,1992,False
MechWarrior 2: 31st Century Combat,Simulation,1995,False
MechWarrior 2: Mercenaries,Simulation,1996,False
MechWarrior 2: The Clans,Simulation,1993,False
Mega Man X,Platform,1995,False
MegaRace,Racing,1993,False
Megatron VGA,First-Person Shooter,1992,False
Mel Odius Goes Six String Searchin',Adventure,1992,False
Meltdown,First-Person Shooter,1995,True
Metaltech: Battledrome,Simulation,1994,False
Metaltech: EarthSiege,Simulation,1994,False
Mickey's Space Adventure,Adventure,1986,False
Micro Machines,Racing,1994,False
Micro Machines 2: Turbo Tournament,Racing,1995,False
Microsoft Flight Simulator 5.1,Simulation,1995,False
MiG-29 Fulcrum,Simulation,1990,False
MiG-29M Super Fulcrum,Simulation,1991,False
Might and Magic III: Isles of Terra,Role-Playing,1991,False
Mission Cobra 98,Shooter,1998,False
Mission Mopreme,Shooter,1997,False
Monchr,Miscellaneous,1980,False
Monopoly,Traditional,1999,False
Monster Bash,Platform,1993,False
Monuments of Mars,Platform,1991,False
Moraff's Entrap,Miscellaneous,1990,False
MoreCraft,Real-Time Strategy,1996,True
Mortal Kombat 3,Fighting,1995,True
Mortal Kombat II,Fighting,1994,True
Mr. Boom 3.0,Arcade,1999,False
Ms Pac PC,Arcade,1995,False
Mystic Towers,Adventure,1994,False
NASCAR Racing,Racing,1994,False
NASCAR Racing 2,Racing,1996,False
Nebula Fighter,Shooter,1997,False
The Need For Speed,Racing,1995,False
NetHack,Role-Playing,1987,False
NetHack Plus,Role-Playing,1994,False
Network Q RAC Rally Championship,Racing,1996,False
NHL 96,Sport,1995,False
NHL Hockey,Sport,1993,False
Nibbles,Arcade,1990,False
Night Raid,Arcade,1992,False
Nihilist,First-Person Shooter,1996,False
Nitemare-3D,First-Person Shooter,1994,True
Norse by Norsewest - The Return of the Lost Vikings,Platform,1997,False
One Must Fall 2097,Fighting,1994,True
Operation Spacehog,Shooter,1998,False
Operation: Body Count,First-Person Shooter,1994,True
Operation: Carnage,Shooter,1996,True
Out of This World,Platform,1991,True
Outer Ridge,First-Person Shooter,1995,False
OverKill,Shooter,1992,False
Pac Pc II,Arcade,1997,False
The Pack Rat,Platform,1992,False
Paganitzu,Puzzle,1991,False
Panzer General,Turn-Based Strategy,1994,False
Paratrooper,Arcade,1982,False
PaybackTime 2,Turn-Based Strategy,1997,True
PC*Bert,Arcade,1997,False
Peach's Dream,Platform,1999,False
Pekka Kana,Platform,1998,False
Perdition's Gate,First-Person Shooter,1996,True
Pharaoh's Tomb,Platform,1991,False
Pickle Wars,Platform,1993,False
Pinball Fantasies,Sport,1994,False
"Pirada 1, 2 and 3",Puzzle,1992,False
Pirates! Gold,Adventure,1993,True
Pizza Worm,Arcade,1994,False
Plague!!!,Educational,1993,False
Polanie,Real-Time Strategy,1996,True
Police Quest III: The Kindred,Adventure,1991,False
PowBall,Arcade,1997,False
Power F1,Racing,1997,False
Powerslave,First-Person Shooter,1996,True
Pray for Death,Fighting,1996,True
Prehistorik 2,Platform,1993,False
Prince of Persia,Platform,1990,False
Prince of Persia 2: The Shadow and the Flame,Platform,1993,False
Privateer 2: The Darkening,Simulation,1996,False
Project-X,Shooter,1994,False
Psion Chess,Traditional,1985,False
Psionics,Role-Playing,1993,True
Putt-Putt Goes to the Moon,Educational,1993,False
Putt-Putt Joins the Parade,Educational,1992,False
Puzzle Fun-Pak,Puzzle,1987,False
Pyromania,Arcade,1997,False
Quadnet,Shooter,1998,False
Quake,First-Person Shooter,1996,True
Quarantine,First-Person Shooter,1994,True
Quiver,First-Person Shooter,1997,True
Radix: Beyond the Void,First-Person Shooter,1995,True
Ragnarok,Role-Playing,1992,True
Rally Challenge,Racing,1996,False
Rally-Sport,Racing,1996,False
Raptor: Call of the Shadows,Shooter,1994,False
Ravage,Shooter,1996,False
Ravenloft: Strahd's Possession,Role-Playing,1994,True
Rayman,Platform,1995,False
Rayman Gold,Platform,1997,False
Realms of Arkania III: Shadows over Riva,Role-Playing,1996,True
Realms of Arkania: Blade of Destiny,Role-Playing,1992,True
Realms of Arkania: Star Trail,Role-Playing,1994,True
Realms of Chaos,Platform,1995,False
Realms of the Haunting,Adventure,1997,True
Rebel Decade Chess,Traditional,2000,False
Red Baron,Simulation,1990,False
Redhook's Revenge,Traditional,1993,False
Redneck Rampage,First-Person Shooter,1997,True
Relentless: Twinsen's Adventure,Adventure,1994,False
Return to Zork,Adventure,1993,False
Revenge of the Mutant Camels,Shooter,1994,False
Revolt of Don's Knights,Role-Playing,1996,True
Rex Blade: The Apocalypse,First-Person Shooter,1996,True
Rex Nebular and the Cosmic Gender Bender,Adventure,1992,True
Rings of the Magi,Traditional,1995,False
Rise of the Robots,Fighting,1994,True
Rise of the Triad,First-Person Shooter,1994,True
Road Hog!,Racing,1995,False
Road Warrior,First-Person Shooter,1995,True
Robbo,Puzzle,1994,False
Rogue,Role-Playing,1983,False
Roketz,Shooter,1996,False
Roomz,Miscellaneous,1980,False
Roxx,Arcade,1995,False
Sam & Max Hit the Road,Adventure,1993,False
Sand Storm,Arcade,1992,False
Sandwarriors,Simulation,1997,False
Sango Fighter,Fighting,1993,True
Sango Fighter 2,Fighting,1995,True
Satori,Puzzle,1990,False
Savage Warriors,Fighting,1995,True
Scorched Earth,Arcade,1991,False
Scorched Planet,First-Person Shooter,1996,True
Screamer,Racing,1995,False
Screamer 2,Racing,1996,False
Secret Agent: The Hunt for Red Rock Rover,Platform,1992,False
The Secret of Monkey Island,Adventure,1990,False
Seek and Destroy,Shooter,1996,False
The Settlers,Real-Time Strategy,1994,False
The Settlers II Gold Edition,Real-Time Strategy,1997,False
"The Settlers II: Veni, Vidi, Vici",Real-Time Strategy,1996,False
The Seventh Sword of Mendor,Role-Playing,1995,False
Shadow Warrior,First-Person Shooter,1997,True
ShadowCaster,Role-Playing,1993,True
ShadowForce,Adventure,1994,True
Shakii the Wolf,Platform,1995,False
Shattered Steel,Simulation,1996,False
Shaw's Nightmare,First-Person Shooter,2013,True
Shaw's Nightmare II,First-Person Shooter,2016,True
Shooting Gallery,Traditional,1995,False
Sid Meier's Colonization,Turn-Based Strategy,1994,False
Sid Meier's Pirates!,Adventure,1987,True
SideLine,Shooter,1996,False
Silmar,Role-Playing,1991,False
SimCity,Real-Time Strategy,1989,False
SimCity 2000,Real-Time Strategy,1993,False
Simon the Sorcerer,Adventure,1993,False
"Simon the Sorcerer II: The Lion, the Wizard and the Wardrobe",Adventure,1995,False
Sint Nicolaas,Platform,1998,False
Skunny,Platform,1995,False
Skunny in the Wild West,Platform,1993,False
Skunny Kart,Racing,1993,False
Skunny: Back to the Forest,Platform,1993,False
Skunny: Desert Raid,Shooter,1990,False
Skunny: Lost in Space,Shooter,1993,False
Skunny: Save our Pizza's,Platform,1993,False
SkyNET,First-Person Shooter,1996,True
SkyRoads,Arcade,1993,False
SkyRoads Xmas Special,Arcade,1994,False
Slicks 'n' Slide,Racing,1993,False
Slipstream 5000,Racing,1995,False
Snake,Arcade,2012,False
Solar Winds,Shooter,1993,False
Soldiers of Fortune,Shooter,1994,False
Solitile,Traditional,1991,False
Sopwith,Shooter,1986,False
Sopwith II,Shooter,1984,False
Space Pilot,Shooter,1994,False
Space Quest III: The Pirates of Pestulon,Adventure,1989,False
Spear of Destiny,First-Person Shooter,1992,True
Speed Haste,Racing,1995,False
Speed Racer in The Challenge of Racer X,Racing,1993,False
Spit Wad Willy,Miscellaneous,1993,False
SplayMaster,Shooter,1996,False
SPMBT,Turn-Based Strategy,2002,False
SPWW2,Turn-Based Strategy,1999,False
Squarez Deluxe,Puzzle,1993,False
Star Castle PC,Arcade,1994,False
Star Command: Revolution,Real-Time Strategy,1997,False
Star Control 3,Real-Time Strategy,1996,False
Star Control II,Adventure,1992,False
Star Crusader,Simulation,1994,False
Star Quest I in the 27th Century,Simulation,1995,False
Star Wars: Dark Forces,First-Person Shooter,1995,True
Star Wars: Rebel Assault,Shooter,1993,False
Star Wars: Rebel Assault II: The Hidden Empire,Shooter,1995,True
Star Wars: TIE Fighter,Simulation,1994,False
Star Wars: X-Wing,Simulation,1993,False
Stardust,Shooter,1993,False
Starfire,Shooter,1992,False
Stargunner,Shooter,1996,False
StarMines II: Planet of Mines,Shooter,1993,False
Steel Panthers,Turn-Based Strategy,1995,False
Steel Panthers II: Modern Battles,Turn-Based Strategy,1996,False
Steel Panthers III: Brigade Command 1939-1999,Turn-Based Strategy,1997,False
Stelcon 2469,Turn-Based Strategy,1992,False
Stellar Conquest III,Turn-Based Strategy,1994,False
Stellar Defense II,Shooter,1993,False
StoneBreaker,Arcade,1996,False
Stonekeep,Role-Playing,1995,True
Street Racer,Racing,1997,False
Strife,First-Person Shooter,1996,True
Stunt Island,Simulation,1992,False
SU-25 Stormovik,Simulation,1990,False
Su-27 Flanker,Simulation,1995,False
Sudoku86,Traditional,2015,False
Supaplex,Puzzle,1991,False
Super ACiD Block Attack,Puzzle,2002,False
Super Angelo,Platform,1997,False
Super Ball!,Arcade,1992,False
Super Fighter,Fighting,1993,True
Super Speed: The Christmas Edition,Racing,1995,False
Super Stardust 96,Shooter,1996,False
Super Street Fighter II Turbo,Fighting,1995,True
Super Tetris,Puzzle,1991,False
Super Worms,Racing,2003,False
Superfrog,Platform,1994,False
Supernova,Adventure,1986,False
Surface Tension,First-Person Shooter,1996,False
Sword Quest 1: The Search,Role-Playing,1992,False
Sword Quest 2: Tale of the Talisman,Role-Playing,1993,False
Syndicate,Real-Time Strategy,1993,True
Syndicate Wars,Real-Time Strategy,1996,True
System Shock,First-Person Shooter,1994,True
Tailchaser,Platform,1997,False
Tank Wars,Arcade,1990,False
Teenagent,Adventure,1995,False
Telengard,Role-Playing,1985,False
Tennis Elbow,Sport,1997,False
Teodoro & Georgiana,Arcade,2018,False
Terminal Velocity,First-Person Shooter,1995,True
The Terminator: Future Shock,First-Person Shooter,1995,True
The Terminator: Rampage,First-Person Shooter,1993,True
Terra Nova: Strike Force Centauri,First-Person Shooter,1996,False
TerraFire,Shooter,1997,False
Terroid,Shooter,1996,False
Textris,Puzzle,1992,False
The Beast Within: A Gabriel Knight Mystery,Adventure,1995,False
Theme Hospital,Real-Time Strategy,1997,False
Theme Park,Real-Time Strategy,1994,False
Thor's Hammer,Role-Playing,1995,True
Threat,Shooter,1994,True
Tic-Tac-Toe,Traditional,2014,False
Titans of Steel,Turn-Based Strategy,1998,False
Todd's Adventures,Platform,1993,False
Tomb Raider,Adventure,1996,True
Tomb Raider: Unfinished Business,Adventure,1998,True
Towers: Lord Baniff's Deceit,Role-Playing,1993,False
Traffic Department 2192,Shooter,1994,False
Transport Tycoon,Real-Time Strategy,1994,False
Transport Tycoon Deluxe,Real-Time Strategy,1995,False
Tricky Quiky Games,Platform,1995,False
Triplane Turmoil,Shooter,1996,True
Trivia Whiz,Traditional,1990,False
Troddlers,Puzzle,1993,False
Troll's Tale,Adventure,1984,False
Tronic,Arcade,1996,False
Trugg,Puzzle,1995,False
Tube,Racing,1995,False
Tubes,Puzzle,1993,False
Tubular Worlds,Shooter,1994,False
The TunnelMan,Platform,1994,False
Turbo,Racing,1987,False
Turrican II: The Final Fight,Platform,1995,False
Twin Dragon,First-Person Shooter,1998,True
TwinBlok,Arcade,1996,False
Twinsen's Odyssey,Adventure,1997,False
Tyger Spirit,Shooter,1996,False
Tyrian,Shooter,1995,False
Tyrian 2000,Shooter,1999,False
Ultima Underworld: The Stygian Abyss,Role-Playing,1992,True
Ultimate Body Blows,Fighting,1994,True
Ultizurk III: The GuildMaster's Quest,Role-Playing,1995,True
Ultra Violent Worlds,Shooter,1998,False
UnReal World,Role-Playing,1992,True
Vanguard Ace: Vertical Madness,Shooter,1997,False
The Varginha Incident,First-Person Shooter,1998,True
Vegas Pro Video Poker,Traditional,1989,False
Velcro Mind,Miscellaneous,1995,False
Vigilance on Talos V,Platform,1995,False
Vikings: Fields of Conquest,Turn-Based Strategy,1992,False
Vinyl Goddess from Mars,Platform,1995,False
Virtual Karts,Racing,1995,False
Virtual Pool,Sport,1995,False
W!Zone II: Retribution,Real-Time Strategy,1996,True
Wacky Wheels,Racing,1994,False
Wanton Destruction,First-Person Shooter,2005,True
War Diary,Real-Time Strategy,1996,True
War-8}!,Turn-Based Strategy,1993,False
Warcraft II: Tides of Darkness,Real-Time Strategy,1995,True
Warcraft: Orcs & Humans,Real-Time Strategy,1994,True
Wari - The Ancient Game of Africa,Traditional,1994,False
Warlords,Turn-Based Strategy,1990,False
Warlords II Deluxe,Turn-Based Strategy,1995,False
WarWizard,Role-Playing,1994,False
Weenie Golf,Sport,1997,False
WetSpot 2,Arcade,1997,False
Whiplash,Racing,1995,False
William Shatner's TekWar,First-Person Shooter,1995,True
Wing Commander,Simulation,1990,False
Wing Commander III: Heart of the Tiger,Simulation,1994,False
Wing Commander: Privateer,Simulation,1993,False
Wings of Glory,Simulation,1995,False
Winnie the Pooh in the Hundred Acre Wood,Adventure,1985,False
Witchaven,First-Person Shooter,1995,True
Wolfenstein 3D,First-Person Shooter,1992,True
Word Rescue,Educational,1992,False
World Rally Fever: Born on the Road,Racing,1996,False
World Wide Rally,Racing,1997,False
Worms,Turn-Based Strategy,1995,True
X-COM: Apocalypse,Turn-Based Strategy,1997,True
X-COM: Terror From The Deep,Turn-Based Strategy,1995,True
X-COM: UFO Defense,Turn-Based Strategy,1994,True
X-Mas Bubble Pop,Arcade,1997,False
X-Men: Children of the Atom,Fighting,1997,True
X-Men: The Ravages of Apocalypse,First-Person Shooter,1997,True
Xargon,Platform,1993,False
Xatax,Shooter,1994,False
XCar: Experimental Racing,Racing,1997,False
Xenophage: Alien BloodSport,Fighting,1996,True
Xerix,Shooter,1992,False
Xixit,Puzzle,1995,False
Xmas Ducks 2000,Puzzle,2000,False
Xmas Lemmings,Puzzle,1991,False
XQuest,Arcade,1994,False
XS,First-Person Shooter,1996,True
Yendorian Tales Book I,Role-Playing,1994,False
Yendorian Tales Book I CHAPTER 2,Role-Playing,1996,False
Yendorian Tales: The Tyrants of Thaine,Role-Playing,1997,False
Z,Real-Time Strategy,1996,False
Z.A.R.,First-Person Shooter,1998,True
Zeroth Zone,Arcade,1999,False
Zone 66,Shooter,1993,False
Zone Raiders,First-Person Shooter,1995,True
Zonker,Miscellaneous,2001,False
Zool,Platform,1993,False
Zorro,Platform,1995,False
Zyclunt,Platform,1995,True
ZZT,Miscellaneous,1991,False
